mandt,matnr,aline,cdate,ctime,dat00,delb0,extra,umdat,auskt,mng01,mng02,p_ingestday,p_ingesttime
1,748948206,0,11/11/21,7:18:50,11/11/21,SafeSt,SafetyStock,,,15.000-,23,12/03/21,19
1,748948206,0,11/02/21,7:21:39,11/02/21,SafeSt,,,,,,12/03/21,19
1,748948206,0,11/16/21,7:18:51,11/16/21,SafeSt,SafetyStock,,,15.000-,53,12/03/21,19
1,748948206,0,10/29/21,7:19:29,10/29/21,SafeSt,,,,,,12/03/21,19
1,748948206,0,12/01/21,7:18:54,12/01/21,SafeSt,SafetyStock,,,15.000-,25,12/03/21,19
1,748948206,0,11/08/21,4:04:33,11/08/21,SafeSt,SafetyStock,,,15.000-,25,12/03/21,19
1,748948206,0,10/22/21,7:19:24,10/22/21,SafeSt,,,,,,12/03/21,19
1,748948206,0,10/26/21,7:19:26,10/26/21,SafeSt,,,,,,12/03/21,19
1,748948206,0,11/22/21,4:04:16,11/22/21,SafeSt,SafetyStock,,,15.000-,41,12/03/21,19
1,748948206,0,11/15/21,4:04:04,11/15/21,SafeSt,SafetyStock,,,15.000-,53,12/03/21,19
1,748948206,0,11/04/21,7:20:59,11/04/21,SafeSt,,,,,,12/03/21,19
1,748948206,0,11/10/21,7:18:58,11/10/21,SafeSt,SafetyStock,,,15.000-,24,12/03/21,19
1,748948206,0,10/28/21,7:19:11,10/28/21,SafeSt,,,,,,12/03/21,19
1,748948206,0,11/19/21,7:18:51,11/19/21,SafeSt,SafetyStock,,,15.000-,45,12/03/21,19
1,748948206,0,10/27/21,7:19:09,10/27/21,SafeSt,,,,,,12/03/21,19
1,748948206,0,11/20/21,7:18:43,11/20/21,SafeSt,SafetyStock,,,15.000-,41,12/03/21,19
1,748948206,0,11/17/21,7:18:55,11/17/21,SafeSt,SafetyStock,,,15.000-,52,12/03/21,19
1,748948206,0,11/06/21,7:21:25,11/06/21,SafeSt,,,,,,12/03/21,19
1,748948206,12,11/08/21,4:04:33,11/19/21,SchAgr,F3LRNHF/00001,11/18/21,30,30,45,12/03/21,19
1,748948206,0,11/29/21,4:04:12,11/29/21,SafeSt,SafetyStock,,,15.000-,27,12/03/21,19
1,748948206,0,11/01/21,4:06:49,11/01/21,SafeSt,,,,,,12/03/21,19
1,748948206,0,11/18/21,7:19:19,11/18/21,SafeSt,SafetyStock,,,15.000-,49,12/03/21,19
1,748948206,0,11/30/21,7:18:59,11/30/21,SafeSt,SafetyStock,,,15.000-,25,12/03/21,19
1,748948206,0,10/30/21,7:21:45,10/30/21,SafeSt,,,,,,12/03/21,19
1,748948206,0,10/23/21,7:19:09,10/23/21,SafeSt,,,,,,12/03/21,19
1,748948206,0,10/25/21,4:04:42,10/25/21,SafeSt,,,,,,12/03/21,19
1,748948206,0,12/02/21,7:18:57,12/02/21,SafeSt,SafetyStock,,,15.000-,23,12/03/21,19
1,748948206,0,11/03/21,7:21:17,11/03/21,SafeSt,,,,,,12/03/21,19
1,748948206,0,11/13/21,7:18:56,11/13/21,SafeSt,SafetyStock,,,15.000-,23,12/03/21,19
1,748948206,0,11/09/21,7:19:40,11/09/21,SafeSt,SafetyStock,,,15.000-,25,12/03/21,19
1,748948206,0,11/05/21,7:21:29,11/05/21,SafeSt,,,,,,12/03/21,19
1,748948206,0,11/12/21,7:18:57,11/12/21,SafeSt,SafetyStock,,,15.000-,23,12/03/21,19
1,748948206,0,12/03/21,7:19:09,12/03/21,SafeSt,SafetyStock,,,15.000-,22,12/05/21,9
1,748948206,0,12/04/21,7:19:17,12/04/21,SafeSt,SafetyStock,,,15.000-,22,12/06/21,9
1,748948206,0,12/06/21,4:04:10,12/06/21,SafeSt,SafetyStock,,,15.000-,22,12/08/21,9
1,748948206,0,12/07/21,7:19:00,12/07/21,SafeSt,SafetyStock,,,15.000-,20,12/09/21,9
1,748948206,0,12/08/21,7:18:50,12/08/21,SafeSt,SafetyStock,,,15.000-,20,12/10/21,9
1,748948206,0,12/09/21,7:18:58,12/09/21,SafeSt,SafetyStock,,,15.000-,19,12/11/21,9
1,748948206,0,12/10/21,7:19:21,12/10/21,SafeSt,SafetyStock,,,15.000-,19,12/12/21,9
1,748948206,0,12/11/21,7:19:07,12/11/21,SafeSt,SafetyStock,,,15.000-,19,12/13/21,9
1,748948206,0,12/13/21,4:04:19,12/13/21,SafeSt,SafetyStock,,,15.000-,19,12/15/21,9
1,748948206,0,12/14/21,7:18:49,12/14/21,SafeSt,SafetyStock,,,15.000-,19,12/16/21,9
1,748948206,0,12/15/21,7:18:51,12/15/21,SafeSt,SafetyStock,,,15.000-,16,12/17/21,9
1,748948206,0,12/16/21,7:19:14,12/16/21,SafeSt,SafetyStock,,,15.000-,16,12/18/21,9
1,748948206,0,12/17/21,7:19:08,12/17/21,SafeSt,SafetyStock,,,15.000-,15,12/19/21,9
1,748948206,19,12/18/21,7:19:12,01/11/22,SchAgr,F3LRNHF/00001,01/05/22,30,30,28,12/20/21,9
1,748948206,0,12/18/21,7:19:12,12/18/21,SafeSt,SafetyStock,,,15.000-,15,12/20/21,9
1,748948206,0,12/20/21,4:04:14,12/20/21,SafeSt,SafetyStock,,,15.000-,15,12/22/21,9
1,748948206,19,12/20/21,4:04:14,01/11/22,SchAgr,F3LRNHF/00001,01/05/22,30,30,28,12/22/21,9
1,748948206,0,12/21/21,7:19:14,12/21/21,SafeSt,SafetyStock,,,15.000-,13,12/23/21,9
1,748948206,0,12/22/21,7:19:09,12/22/21,SafeSt,SafetyStock,,,15.000-,13,12/24/21,9
1,748948206,0,12/27/21,4:04:20,12/27/21,SafeSt,SafetyStock,,,15.000-,13,12/29/21,9
1,748948206,0,12/28/21,7:18:46,12/28/21,SafeSt,SafetyStock,,,15.000-,13,12/30/21,9
1,748948206,0,12/29/21,7:18:59,12/29/21,SafeSt,SafetyStock,,,15.000-,13,12/31/21,9
1,748948206,0,12/30/21,7:18:58,12/30/21,SafeSt,SafetyStock,,,15.000-,13,01/01/22,9
1,748948206,0,12/31/21,7:19:00,12/31/21,SafeSt,SafetyStock,,,15.000-,13,01/02/22,9
1,748948206,0,01/01/22,7:19:06,01/01/22,SafeSt,SafetyStock,,,15.000-,13,01/03/22,9
1,748948206,0,01/03/22,4:04:19,01/03/22,SafeSt,SafetyStock,,,15.000-,13,01/05/22,9
1,748948206,0,01/04/22,7:18:52,01/04/22,SafeSt,SafetyStock,,,15.000-,13,01/06/22,9
1,748948206,0,01/05/22,7:19:04,01/05/22,SafeSt,SafetyStock,,,15.000-,13,01/07/22,9
1,748948206,2,01/05/22,7:19:04,01/04/22,ShipNt,0185559936/F3LRNHF,,7,30,43,01/07/22,9
1,748948206,0,01/06/22,7:18:58,01/06/22,SafeSt,SafetyStock,,,15.000-,12,01/08/22,9
1,748948206,2,01/06/22,7:18:58,01/04/22,ShipNt,0185559936/F3LRNHF,,7,30,42,01/08/22,9
1,748948206,0,01/07/22,7:19:10,01/07/22,SafeSt,SafetyStock,,,15.000-,40,01/09/22,9
1,748948206,0,01/08/22,7:19:03,01/08/22,SafeSt,SafetyStock,,,15.000-,39,01/10/22,9
1,748948206,0,01/10/22,4:04:13,01/10/22,SafeSt,SafetyStock,,,15.000-,36,01/12/22,9
1,748948206,0,01/11/22,7:18:53,01/11/22,SafeSt,SafetyStock,,,15.000-,29,01/13/22,9
1,748948206,0,01/12/22,7:18:52,01/12/22,SafeSt,SafetyStock,,,15.000-,26,01/14/22,9
1,748948206,0,01/13/22,7:19:00,01/13/22,SafeSt,SafetyStock,,,15.000-,23,01/15/22,9
1,748948206,0,01/14/22,7:18:57,01/14/22,SafeSt,SafetyStock,,,15.000-,23,01/16/22,9
1,748948206,0,01/15/22,7:18:59,01/15/22,SafeSt,SafetyStock,,,15.000-,23,01/18/22,9
1,748948206,0,01/17/22,4:04:10,01/17/22,SafeSt,SafetyStock,,,15.000-,21,01/19/22,9
1,748948206,0,01/18/22,7:19:11,01/18/22,SafeSt,SafetyStock,,,15.000-,20,01/20/22,9
1,748948206,0,01/19/22,7:19:10,01/19/22,SafeSt,SafetyStock,,,15.000-,13,01/21/22,9
1,748948206,0,01/20/22,7:19:03,01/20/22,SafeSt,SafetyStock,,,15.000-,9,01/22/22,9
1,748948206,0,01/21/22,7:19:14,01/21/22,SafeSt,SafetyStock,,,15.000-,9,01/23/22,9
1,748948206,0,01/22/22,7:18:56,01/22/22,SafeSt,SafetyStock,,,15.000-,8,01/24/22,9
1,748948206,0,01/25/22,7:19:05,01/25/22,SafeSt,SafetyStock,,,15.000-,36,01/27/22,9
1,748948206,0,01/26/22,7:19:10,01/26/22,SafeSt,SafetyStock,,,15.000-,33,01/28/22,9
1,748948206,0,01/27/22,7:19:05,01/27/22,SafeSt,SafetyStock,,,15.000-,33,01/31/22,15
1,748948206,0,01/28/22,7:19:12,01/28/22,SafeSt,SafetyStock,,,15.000-,32,01/31/22,15
1,748948206,0,01/29/22,7:19:05,01/29/22,SafeSt,SafetyStock,,,15.000-,32,01/31/22,15
1,748948206,0,01/31/22,4:04:18,01/31/22,SafeSt,SafetyStock,,,15.000-,32,02/02/22,9
1,748948206,0,02/01/22,7:19:06,02/01/22,SafeSt,SafetyStock,,,15.000-,32,02/03/22,9
1,748948206,0,02/02/22,7:19:04,02/02/22,SafeSt,SafetyStock,,,15.000-,23,02/04/22,9
1,748948206,0,02/03/22,7:19:08,02/03/22,SafeSt,SafetyStock,,,15.000-,20,02/05/22,9
1,748948206,0,02/07/22,4:04:35,02/07/22,SafeSt,SafetyStock,,,15.000-,19,02/09/22,9
1,748948206,0,02/08/22,7:18:52,02/08/22,SafeSt,SafetyStock,,,15.000-,19,02/10/22,9
1,748948206,0,02/09/22,7:19:00,02/09/22,SafeSt,SafetyStock,,,15.000-,16,02/11/22,9
1,748948206,0,02/10/22,7:19:02,02/10/22,SafeSt,SafetyStock,,,15.000-,15,02/12/22,9
1,748948206,0,02/15/22,7:19:11,02/15/22,SafeSt,SafetyStock,,,15.000-,14,02/17/22,9
1,748948206,0,02/16/22,7:19:04,02/16/22,SafeSt,SafetyStock,,,15.000-,13,02/18/22,9
1,748948206,0,02/18/22,7:19:23,02/18/22,SafeSt,SafetyStock,,,15.000-,9,02/20/22,9
1,748948206,5,02/18/22,7:19:23,02/25/22,SchAgr,F3LRNHF/00001*,02/24/22,10,30,36,02/20/22,9
1,748948206,0,02/19/22,7:19:31,02/19/22,SafeSt,SafetyStock,,,15.000-,9,02/21/22,9
1,748948206,2,02/19/22,7:19:31,02/18/22,ShipNt,0185685099/F3LRNHF,02/24/22,15,30,39,02/21/22,9
1,748948206,0,02/21/22,4:04:22,02/21/22,SafeSt,SafetyStock,,,15.000-,9,02/23/22,9
1,748948206,2,02/21/22,4:04:22,02/18/22,ShipNt,0185685099/F3LRNHF,02/24/22,15,30,39,02/23/22,9
1,748948206,2,02/22/22,7:19:23,02/18/22,ShipNt,0185685099/F3LRNHF,02/24/22,15,30,39,02/24/22,9
1,748948206,0,02/22/22,7:19:23,02/22/22,SafeSt,SafetyStock,,,15.000-,9,02/24/22,9
1,748948206,3,02/23/22,7:19:11,02/25/22,ShipNt,0185685099/F3LRNHF,02/24/22,10,30,36,02/25/22,9
1,748948206,0,02/23/22,7:19:11,02/23/22,SafeSt,SafetyStock,,,15.000-,7,02/25/22,9
1,748948206,0,02/24/22,7:19:25,02/24/22,SafeSt,SafetyStock,,,15.000-,36,02/26/22,9
1,748948206,0,02/25/22,7:19:10,02/25/22,SafeSt,SafetyStock,,,15.000-,36,02/27/22,9
1,748948206,0,02/26/22,7:20:00,02/26/22,SafeSt,SafetyStock,,,15.000-,36,02/28/22,9
1,748948206,0,02/28/22,4:04:23,02/28/22,SafeSt,SafetyStock,,,15.000-,36,03/02/22,9
1,748948206,0,03/01/22,7:19:24,03/01/22,SafeSt,SafetyStock,,,15.000-,33,03/03/22,9
1,748948206,0,03/02/22,7:19:08,03/02/22,SafeSt,SafetyStock,,,15.000-,31,03/04/22,9
1,748948206,0,03/03/22,7:18:55,03/03/22,SafeSt,SafetyStock,,,15.000-,29,03/05/22,9
1,748948206,0,03/04/22,7:19:41,03/04/22,SafeSt,SafetyStock,,,15.000-,29,03/06/22,9
1,748948206,0,03/05/22,7:19:26,03/05/22,SafeSt,SafetyStock,,,15.000-,29,03/07/22,9
1,748948206,0,03/07/22,4:04:48,03/07/22,SafeSt,SafetyStock,,,15.000-,29,03/09/22,9
1,748948206,0,03/08/22,7:18:52,03/08/22,SafeSt,SafetyStock,,,15.000-,29,03/10/22,9
1,748948206,0,03/09/22,7:19:06,03/09/22,SafeSt,SafetyStock,,,15.000-,29,03/11/22,9
1,748948206,0,03/10/22,7:19:24,03/10/22,SafeSt,SafetyStock,,,15.000-,28,03/12/22,9
1,748948206,0,03/11/22,7:19:03,03/11/22,SafeSt,SafetyStock,,,15.000-,28,03/13/22,9
1,748948206,0,03/12/22,7:19:06,03/12/22,SafeSt,SafetyStock,,,15.000-,27,03/14/22,9
1,748948206,0,03/14/22,4:04:38,03/14/22,SafeSt,SafetyStock,,,15.000-,27,03/16/22,9
1,748948206,0,03/15/22,7:19:12,03/15/22,SafeSt,SafetyStock,,,15.000-,27,03/17/22,9
1,748948206,0,03/16/22,7:20:09,03/16/22,SafeSt,SafetyStock,,,15.000-,25,03/18/22,9
1,748948206,0,03/17/22,7:19:18,03/17/22,SafeSt,SafetyStock,,,15.000-,24,03/19/22,9
1,748948206,0,03/18/22,7:19:02,03/18/22,SafeSt,SafetyStock,,,15.000-,22,03/20/22,9
1,748948206,0,03/19/22,7:19:18,03/19/22,SafeSt,SafetyStock,,,15.000-,21,03/21/22,9
1,748948206,0,03/21/22,4:04:43,03/21/22,SafeSt,SafetyStock,,,15.000-,21,03/23/22,9
1,748948206,0,03/22/22,7:19:02,03/22/22,SafeSt,SafetyStock,,,15.000-,18,03/24/22,9
1,748948206,0,03/23/22,7:19:07,03/23/22,SafeSt,SafetyStock,,,15.000-,18,03/25/22,9
1,748948206,0,03/24/22,7:18:55,03/24/22,SafeSt,SafetyStock,,,15.000-,18,03/26/22,9
1,748948206,0,03/25/22,7:19:15,03/25/22,SafeSt,SafetyStock,,,15.000-,17,03/27/22,9
1,748948206,13,03/26/22,7:19:07,04/01/22,ShipNt,0185766287/F3LRNHF,04/05/22,15,30,36,03/28/22,9
1,748948206,0,03/26/22,7:19:07,03/26/22,SafeSt,SafetyStock,,,15.000-,17,03/28/22,9
1,748948206,0,03/28/22,4:04:37,03/28/22,SafeSt,SafetyStock,,,15.000-,17,03/30/22,9
1,748948206,13,03/28/22,4:04:37,04/01/22,ShipNt,0185766287/F3LRNHF,04/05/22,15,30,36,03/30/22,9
1,748948206,0,03/29/22,7:19:19,03/29/22,SafeSt,SafetyStock,,,15.000-,17,04/04/22,14
1,748948206,0,03/30/22,7:19:19,03/30/22,SafeSt,SafetyStock,,,15.000-,47,04/04/22,14
1,748948206,0,04/02/22,7:19:23,04/02/22,SafeSt,SafetyStock,,,15.000-,33,04/04/22,14
1,748948206,0,04/01/22,7:19:20,04/01/22,SafeSt,SafetyStock,,,15.000-,40,04/04/22,14
1,748948206,0,03/31/22,7:19:07,03/31/22,SafeSt,SafetyStock,,,15.000-,46,04/04/22,14
1,748948206,13,03/29/22,7:19:19,04/01/22,ShipNt,0185766287/F3LRNHF,04/06/22,15,30,36,04/04/22,14
1,748948206,0,04/04/22,4:04:26,04/04/22,SafeSt,SafetyStock,,,15.000-,32,04/06/22,9
1,748948206,0,04/05/22,7:19:04,04/05/22,SafeSt,SafetyStock,,,15.000-,31,04/07/22,9
1,748948206,0,04/06/22,7:19:05,04/06/22,SafeSt,SafetyStock,,,15.000-,31,04/08/22,9
1,748948206,0,04/07/22,7:18:50,04/07/22,SafeSt,SafetyStock,,,15.000-,31,04/09/22,9
1,748948206,0,04/08/22,7:19:00,04/08/22,SafeSt,SafetyStock,,,15.000-,31,04/10/22,9
1,748948206,0,04/09/22,7:19:11,04/09/22,SafeSt,SafetyStock,,,15.000-,31,04/11/22,9
1,748948206,0,04/11/22,4:04:19,04/11/22,SafeSt,SafetyStock,,,15.000-,29,04/13/22,9
1,748948206,0,04/12/22,7:19:06,04/12/22,SafeSt,SafetyStock,,,15.000-,27,04/14/22,9
1,748948206,0,04/13/22,7:19:19,04/13/22,SafeSt,SafetyStock,,,15.000-,23,04/15/22,9
1,748948206,0,04/14/22,7:18:58,04/14/22,SafeSt,SafetyStock,,,15.000-,20,04/16/22,9
1,748948206,0,04/16/22,8:34:19,04/16/22,SafeSt,SafetyStock,,,15.000-,20,04/18/22,9
1,748948206,33,04/16/22,8:34:19,05/27/22,SchAgr,F3LRNHF/00001,05/19/22,30,30,27,04/18/22,9
1,748948206,0,04/15/22,7:19:00,04/15/22,SafeSt,SafetyStock,,,15.000-,20,04/18/22,9
1,748948206,0,04/18/22,4:03:30,04/18/22,SafeSt,SafetyStock,,,15.000-,20,04/20/22,9
1,748948206,10,04/19/22,7:18:59,04/26/22,SchAgr,F3LRNHF/00001*,04/29/22,15,30,42,04/21/22,9
1,748948206,0,04/19/22,7:18:59,04/19/22,SafeSt,SafetyStock,,,15.000-,20,04/21/22,9
1,748948206,0,04/20/22,7:18:55,04/20/22,SafeSt,SafetyStock,,,15.000-,20,04/22/22,9
1,748948206,10,04/20/22,7:18:55,04/26/22,ShipNt,0185819822/F3LRNHF,04/29/22,15,30,42,04/22/22,9
1,748948206,0,04/21/22,7:18:45,04/21/22,SafeSt,SafetyStock,,,15.000-,12,04/23/22,9
1,748948206,2,04/21/22,7:18:45,04/26/22,ShipNt,0185819822/F3LRNHF,04/29/22,15,30,42,04/23/22,9
1,748948206,0,04/22/22,7:18:55,04/22/22,SafeSt,SafetyStock,,,15.000-,12,04/24/22,9
1,748948206,0,04/23/22,7:18:57,04/23/22,SafeSt,SafetyStock,,,15.000-,12,04/25/22,9
1,748948206,0,04/25/22,4:04:20,04/25/22,SafeSt,SafetyStock,,,15.000-,12,04/27/22,9
1,748948206,0,04/26/22,7:18:48,04/26/22,SafeSt,SafetyStock,,,15.000-,42,04/28/22,9
1,748948206,0,04/25/22,4:04:20,04/25/22,SafeSt,SafetyStock,,,15.000-,12,05/02/22,15
1,748948206,2,04/21/22,7:18:45,04/26/22,ShipNt,0185819822/F3LRNHF,04/29/22,15,30,42,05/02/22,15
1,748948206,0,04/30/22,7:19:05,04/30/22,SafeSt,SafetyStock,,,15.000-,38,05/02/22,15
1,748948206,10,04/19/22,7:18:59,04/26/22,SchAgr,F3LRNHF/00001*,04/29/22,15,30,42,05/02/22,15
1,748948206,33,04/16/22,8:34:19,05/27/22,SchAgr,F3LRNHF/00001,05/19/22,30,30,27,05/02/22,15
1,748948206,10,04/20/22,7:18:55,04/26/22,ShipNt,0185819822/F3LRNHF,04/29/22,15,30,42,05/02/22,15
1,748948206,0,04/22/22,7:18:55,04/22/22,SafeSt,SafetyStock,,,15.000-,12,05/02/22,15
1,748948206,0,04/27/22,7:19:09,04/27/22,SafeSt,SafetyStock,,,15.000-,42,05/02/22,15
1,748948206,0,04/16/22,8:34:19,04/16/22,SafeSt,SafetyStock,,,15.000-,20,05/02/22,15
1,748948206,0,04/19/22,7:18:59,04/19/22,SafeSt,SafetyStock,,,15.000-,20,05/02/22,15
1,748948206,0,04/20/22,7:18:55,04/20/22,SafeSt,SafetyStock,,,15.000-,20,05/02/22,15
1,748948206,0,04/21/22,7:18:45,04/21/22,SafeSt,SafetyStock,,,15.000-,12,05/02/22,15
1,748948206,0,04/26/22,7:18:48,04/26/22,SafeSt,SafetyStock,,,15.000-,42,05/02/22,15
